"SEX CRIMES","2020-01-07 17:00:00","14-018939","SUPV/ETC PROSTITUTION","19X","1700 EMBARCADERO","Oakland","CA""1700 EMBARCADERO, Oakland, CA", 37.7836298, -122.24314820000001
"SEX CRIMES","2018-05-04 00:08:00","18-022257","LOITER:INTENT:PROSTITUTION","23X","3300 INTERNATIONAL BLVD","Oakland","CA""3300 INTERNATIONAL BLVD, Oakland, CA", 37.77727489999999, -122.2243949
"SEX CRIMES","2018-04-30 20:30:00","18-021679","LOITER:INTENT:PROSTITUTION","19X","1400 17TH AV","Oakland","CA""1400 17TH AV, Oakland, CA", 37.7877245, -122.243153
"SEX CRIMES","2018-04-11 11:12:00","18-018167","LOITER:INTENT:PROSTITUTION","07X","2300 WEST ST","Oakland","CA""2300 WEST ST, Oakland, CA", 37.8137388, -122.27565730000003
"SEX CRIMES","2018-04-13 00:17:00","18-018451","LOITER:INTENT:PROSTITUTION","20X","3100 INTERNATIONAL BLVD","Oakland","CA""3100 INTERNATIONAL BLVD, Oakland, CA", 37.7779529, -122.22637270000001
"SEX CRIMES","2018-04-13 23:59:00","18-018452","LOITER:INTENT:PROSTITUTION","20X","3000 INTERNATIONAL BLVD","Oakland","CA""3000 INTERNATIONAL BLVD, Oakland, CA", 37.7789864, -122.22800740000002
"SEX CRIMES","2018-04-12 23:44:00","18-018456","LOITER:INTENT:PROSTITUTION","23X","3200 INTERNATIONAL BLVD","Oakland","CA""3200 INTERNATIONAL BLVD, Oakland, CA", 37.77773820000001, -122.22557899999998
"SEX CRIMES","2018-04-13 02:24:00","18-018464","LOITER:INTENT:PROSTITUTION","23X","3700 INTERNATIONAL BLVD","Oakland","CA""3700 INTERNATIONAL BLVD, Oakland, CA", 37.7752978, -122.2205826
"SEX CRIMES","2018-04-13 04:55:00","18-018475","DISORDERLY CONDUCT:PROSTITUTION","19X","1800 EMBARCADERO","Oakland","CA""1800 EMBARCADERO, Oakland, CA", 37.7836298, -122.24314820000001
"SEX CRIMES","2018-04-13 05:06:00","18-018476","DISORDERLY CONDUCT:PROSTITUTION","19X","2000 LIVINGSTON ST","Oakland","CA""2000 LIVINGSTON ST, Oakland, CA", 37.7807336, -122.24201149999999
"SEX CRIMES","2018-04-13 05:16:00","18-018477","DISORDERLY CONDUCT:PROSTITUTION","19X","1400 20TH AV","Oakland","CA""1400 20TH AV, Oakland, CA", 37.7858369, -122.23998519999998
"SEX CRIMES","2018-04-13 05:16:00","18-018478","DISORDERLY CONDUCT:PROSTITUTION","19X","E 12TH ST & 18TH AV","Oakland","CA""E 12TH ST  18TH AV, Oakland, CA", 37.7979493, -122.2572376
"SEX CRIMES","2018-04-13 05:28:00","18-018479","DISORDERLY CONDUCT:PROSTITUTION","20X","1400 31ST AV","Oakland","CA""1400 31ST AV, Oakland, CA", 37.7780037, -122.22662379999997
"SEX CRIMES","2018-04-13 05:42:00","18-018482","DISORDERLY CONDUCT:PROSTITUTION","19X","1500 17TH AV","Oakland","CA""1500 17TH AV, Oakland, CA", 37.7885614, -122.24230950000003
"SEX CRIMES","2018-04-13 06:09:00","18-018486","DISORDERLY CONDUCT:PROSTITUTION","19X","1600 INTERNATIONAL BLVD","Oakland","CA""1600 INTERNATIONAL BLVD, Oakland, CA", 37.7883618, -122.2439824
"SEX CRIMES","2018-04-13 06:23:00","18-018489","DISORDERLY CONDUCT:PROSTITUTION","20X","2400 E 12TH ST","Oakland","CA""2400 E 12TH ST, Oakland, CA", 37.7819375, -122.2351878
"SEX CRIMES","2018-04-10 01:28:00","18-017844","LOITER:INTENT:PROSTITUTION","19X","1900 INTERNATIONAL BLVD","Oakland","CA""1900 INTERNATIONAL BLVD, Oakland, CA", 37.7865518, -122.2407829
"SEX CRIMES","2018-04-12 15:45:00","18-018121","DISORDERLY CONDUCT:PROSTITUTION","03X","300 10TH ST","Oakland","CA""300 10TH ST, Oakland, CA", 37.8001668, -122.26935950000001
"SEX CRIMES","2018-04-13 06:30:00","18-018491","DISORDERLY CONDUCT:PROSTITUTION","19X","1400 20TH AV","Oakland","CA""1400 20TH AV, Oakland, CA", 37.7858369, -122.23998519999998
"SEX CRIMES","2018-04-13 06:57:00","18-018494","DISORDERLY CONDUCT:PROSTITUTION","19X","E 10TH ST & 7TH AV","Oakland","CA""E 10TH ST  7TH AV, Oakland, CA", 37.794978, -122.25140099999999
"SEX CRIMES","2018-02-13 05:00:00","18-007843","LOITER:INTENT:PROSTITUTION","19X","1400 20TH AV","Oakland","CA""1400 20TH AV, Oakland, CA", 37.7858369, -122.23998519999998
"SEX CRIMES","2018-02-13 16:26:00","18-007947","DISORDERLY CONDUCT:PROSTITUTION","19X","1800 EMBARCADERO COVE","Oakland","CA""1800 EMBARCADERO COVE, Oakland, CA", 37.7836298, -122.24314820000001
"SEX CRIMES","2018-03-20 21:00:00","18-014298","LOITER:INTENT:PROSTITUTION","19X","1900 INTERNATIONAL BLVD","Oakland","CA""1900 INTERNATIONAL BLVD, Oakland, CA", 37.7865518, -122.2407829
"SEX CRIMES","2018-02-13 20:28:00","18-007986","DISORDERLY CONDUCT:PROSTITUTION","19X","1800 EMBARCADERO","Oakland","CA""1800 EMBARCADERO, Oakland, CA", 37.7836298, -122.24314820000001
"SEX CRIMES","2018-02-13 20:46:00","18-007988","DISORDERLY CONDUCT:PROSTITUTION","19X","1800 EMBARCADERO","Oakland","CA""1800 EMBARCADERO, Oakland, CA", 37.7836298, -122.24314820000001
"SEX CRIMES","2018-02-13 15:00:00","18-007989","DISORDERLY CONDUCT:PROSTITUTION","19X","1800 EMBARCADERO","Oakland","CA""1800 EMBARCADERO, Oakland, CA", 37.7836298, -122.24314820000001
"SEX CRIMES","2018-02-13 18:21:00","18-007971","DISORDERLY CONDUCT:PROSTITUTION","19X","1800 EMBARCADERO COVE","Oakland","CA""1800 EMBARCADERO COVE, Oakland, CA", 37.7836298, -122.24314820000001
"SEX CRIMES","2018-02-13 19:41:00","18-007973","DISORDERLY CONDUCT:PROSTITUTION","19X","1800 EMBARCADERO","Oakland","CA""1800 EMBARCADERO, Oakland, CA", 37.7836298, -122.24314820000001
"SEX CRIMES","2018-02-13 17:09:00","18-007955","DISORDERLY CONDUCT:PROSTITUTION","77X","1800 EMBARACADERO","Oakland","CA""1800 EMBARACADERO, Oakland, CA", 37.7836298, -122.24314820000001
"SEX CRIMES","2018-02-13 19:58:00","18-007978","DISORDERLY CONDUCT:PROSTITUTION","19X","1800 EMBARCADERO","Oakland","CA""1800 EMBARCADERO, Oakland, CA", 37.7836298, -122.24314820000001
"SEX CRIMES","2018-03-09 05:00:00","18-012252","DISORDERLY CONDUCT:PROSTITUTION","77X","2600 E 14TH ST","Oakland","CA""2600 E 14TH ST, Oakland, CA", 37.7816049, -122.23225639999998
"SEX CRIMES","2018-03-09 05:50:00","18-012253","DISORDERLY CONDUCT:PROSTITUTION","19X","1700 INTERNATIONAL BLVD","Oakland","CA""1700 INTERNATIONAL BLVD, Oakland, CA", 37.787847, -122.24274430000003
"SEX CRIMES","2018-03-09 04:53:00","18-012251","DISORDERLY CONDUCT:PROSTITUTION","20X","2700 INTERNATIONAL BLVD","Oakland","CA""2700 INTERNATIONAL BLVD, Oakland, CA", 37.7808837, -122.23113219999999
"SEX CRIMES","2018-02-28 17:04:00","18-010682","DISORDERLY CONDUCT:PROSTITUTION","19X","1400 17TH AV","Oakland","CA""1400 17TH AV, Oakland, CA", 37.7877245, -122.243153
"SEX CRIMES","2018-02-28 16:30:00","18-010687","DISORDERLY CONDUCT:PROSTITUTION","19X","1400 17TH AV","Oakland","CA""1400 17TH AV, Oakland, CA", 37.7877245, -122.243153
"SEX CRIMES","2018-02-28 17:24:00","18-010688","DISORDERLY CONDUCT:PROSTITUTION","19X","1900 E 15TH ST","Oakland","CA""1900 E 15TH ST, Oakland, CA", 37.7873092, -122.23993009999998
"SEX CRIMES","2018-02-28 17:42:00","18-010692","DISORDERLY CONDUCT:PROSTITUTION","19X","1700 MARIN WY","Oakland","CA""1700 MARIN WY, Oakland, CA", 37.788125, -122.24271859999999
"SEX CRIMES","2018-02-28 17:42:00","18-010693","DISORDERLY CONDUCT:PROSTITUTION","19X","1400 17TH AV","Oakland","CA""1400 17TH AV, Oakland, CA", 37.7877245, -122.243153
"SEX CRIMES","2018-02-28 18:00:00","18-010695","SUPV/ETC PROSTITUTION","19X","1400 14TH AV","Oakland","CA""1400 14TH AV, Oakland, CA", 37.7893057, -122.24555950000001
"SEX CRIMES","2018-02-28 18:19:00","18-010699","DISORDERLY CONDUCT:PROSTITUTION","19X","17TH AV & MARIN WY","Oakland","CA""17TH AV  MARIN WY, Oakland, CA", 43.4028007, -79.69815719999997
"SEX CRIMES","2018-02-28 15:25:00","18-010654","DISORDERLY CONDUCT:PROSTITUTION","19X","17TH AV & INTERNATIONAL BLVD","Oakland","CA""17TH AV  INTERNATIONAL BLVD, Oakland, CA", 37.7814277, -122.2239429
"SEX CRIMES","2018-02-28 15:40:00","18-010661","LOITER:INTENT:PROSTITUTION","19X","1400 17TH AV","Oakland","CA""1400 17TH AV, Oakland, CA", 37.7877245, -122.243153
"SEX CRIMES","2018-02-28 15:35:00","18-010662","LOITER:INTENT:PROSTITUTION","19X","1700 INTERNATIONAL BLVD","Oakland","CA""1700 INTERNATIONAL BLVD, Oakland, CA", 37.787847, -122.24274430000003
"SEX CRIMES","2018-02-28 16:11:00","18-010666","DISORDERLY CONDUCT:PROSTITUTION","19X","1700 MARIN WY","Oakland","CA""1700 MARIN WY, Oakland, CA", 37.788125, -122.24271859999999
"SEX CRIMES","2018-02-28 16:39:00","18-010671","DISORDERLY CONDUCT:PROSTITUTION","19X","1400 17TH AV","Oakland","CA""1400 17TH AV, Oakland, CA", 37.7877245, -122.243153
"SEX CRIMES","2018-02-28 16:40:00","18-010672","DISORDERLY CONDUCT:PROSTITUTION","19X","1400 17TH AV","Oakland","CA""1400 17TH AV, Oakland, CA", 37.7877245, -122.243153
"SEX CRIMES","2018-03-09 05:48:00","18-012256","DISORDERLY CONDUCT:PROSTITUTION","20X","1400 DERBY AV","Oakland","CA""1400 DERBY AV, Oakland, CA", 37.7783507, -122.22736550000002
"SEX CRIMES","2018-03-09 05:50:00","18-012257","DISORDERLY CONDUCT:PROSTITUTION","19X","1700 INTERNATIONAL BLVD","Oakland","CA""1700 INTERNATIONAL BLVD, Oakland, CA", 37.787847, -122.24274430000003
"SEX CRIMES","2018-03-09 05:40:00","18-012258","SUPV/ETC PROSTITUTION","21Y","3200 FRUITVALE AV","Oakland","CA""3200 FRUITVALE AV, Oakland, CA", 37.7971607, -122.21741070000002
"SEX CRIMES","2018-03-09 06:25:00","18-012260","DISORDERLY CONDUCT:PROSTITUTION","19X","1700 E 15TH ST","Oakland","CA""1700 E 15TH ST, Oakland, CA", 37.7886479, -122.24201310000001
"SEX CRIMES","2018-03-09 07:35:00","18-012269","DISORDERLY CONDUCT:PROSTITUTION","19X","1800 E 15TH ST","Oakland","CA""1800 E 15TH ST, Oakland, CA", 37.7879271, -122.24129210000001
"SEX CRIMES","2018-02-28 14:19:00","18-010636","DISORDERLY CONDUCT:PROSTITUTION","19X","1700 INTERNATIONAL BLVD","Oakland","CA""1700 INTERNATIONAL BLVD, Oakland, CA", 37.787847, -122.24274430000003
"SEX CRIMES","2018-03-09 07:45:00","18-012273","DISORDERLY CONDUCT:PROSTITUTION","20X","2400 E 12TH ST","Oakland","CA""2400 E 12TH ST, Oakland, CA", 37.7819375, -122.2351878
"SEX CRIMES","2018-02-28 14:38:00","18-010644","DISORDERLY CONDUCT:PROSTITUTION","19X","1700 INTERNATIONAL BLVD","Oakland","CA""1700 INTERNATIONAL BLVD, Oakland, CA", 37.787847, -122.24274430000003
"SEX CRIMES","2018-02-28 16:50:00","18-010678","LOITER:INTENT:PROSTITUTION","19X","1700 INTERNATIONAL BLVD","Oakland","CA""1700 INTERNATIONAL BLVD, Oakland, CA", 37.787847, -122.24274430000003
"SEX CRIMES","2018-03-06 19:15:00","18-011792","DISORDERLY CONDUCT:PROSTITUTION","19X","1800 EMBARCADERO","Oakland","CA""1800 EMBARCADERO, Oakland, CA", 37.7836298, -122.24314820000001
"SEX CRIMES","2018-03-06 15:52:00","18-011754","DISORDERLY CONDUCT:PROSTITUTION","19X","1800 EMBARCADERO","Oakland","CA""1800 EMBARCADERO, Oakland, CA", 37.7836298, -122.24314820000001
"SEX CRIMES","2018-03-06 16:40:00","18-011764","DISORDERLY CONDUCT:PROSTITUTION","19X","1800 EMBARCADERO COVE","Oakland","CA""1800 EMBARCADERO COVE, Oakland, CA", 37.7836298, -122.24314820000001
"SEX CRIMES","2018-03-06 16:50:00","18-011768","DISORDERLY CONDUCT:PROSTITUTION","19X","1800 EMBARCADERO","Oakland","CA""1800 EMBARCADERO, Oakland, CA", 37.7836298, -122.24314820000001
"SEX CRIMES","2018-03-06 18:30:00","18-011785","DISORDERLY CONDUCT:PROSTITUTION","19X","1800 EMBARCADERO COVE","Oakland","CA""1800 EMBARCADERO COVE, Oakland, CA", 37.7836298, -122.24314820000001
"SEX CRIMES","2018-03-06 19:20:00","18-011793","DISORDERLY CONDUCT:PROSTITUTION","19X","1800 EMBARCADERO COVE","Oakland","CA""1800 EMBARCADERO COVE, Oakland, CA", 37.7836298, -122.24314820000001
"SEX CRIMES","2018-03-06 20:40:00","18-011803","DISORDERLY CONDUCT:PROSTITUTION","19X","1800 EMBARCADERO","Oakland","CA""1800 EMBARCADERO, Oakland, CA", 37.7836298, -122.24314820000001
"SEX CRIMES","2018-03-27 16:34:00","18-015530","DISORDERLY CONDUCT:PROSTITUTION","19X","1400 17TH AV","Oakland","CA""1400 17TH AV, Oakland, CA", 37.7877245, -122.243153
"SEX CRIMES","2018-03-27 16:50:00","18-015533","DISORDERLY CONDUCT:PROSTITUTION","05Y","1700 15TH ST","Oakland","CA""1700 15TH ST, Oakland, CA", 37.8133223, -122.29600040000003
"SEX CRIMES","2018-03-27 17:15:00","18-015535","DISORDERLY CONDUCT:PROSTITUTION","19X","1400 17TH AV","Oakland","CA""1400 17TH AV, Oakland, CA", 37.7877245, -122.243153
"SEX CRIMES","2018-03-27 19:14:00","18-015568","DISORDERLY CONDUCT:PROSTITUTION","19X","1400 17TH AV","Oakland","CA""1400 17TH AV, Oakland, CA", 37.7877245, -122.243153
"SEX CRIMES","2018-03-27 17:26:00","18-015538","DISORDERLY CONDUCT:PROSTITUTION","19X","1400 17TH AV","Oakland","CA""1400 17TH AV, Oakland, CA", 37.7877245, -122.243153
"SEX CRIMES","2018-03-27 17:35:00","18-015547","LOITER:INTENT:PROSTITUTION","19X","1400 17TH AV","Oakland","CA""1400 17TH AV, Oakland, CA", 37.7877245, -122.243153
"SEX CRIMES","2018-03-27 17:45:00","18-015548","DISORDERLY CONDUCT:PROSTITUTION","19X","1400 17TH AV","Oakland","CA""1400 17TH AV, Oakland, CA", 37.7877245, -122.243153
"SEX CRIMES","2018-03-27 18:15:00","18-015556","DISORDERLY CONDUCT:PROSTITUTION","19X","1400 17TH AV","Oakland","CA""1400 17TH AV, Oakland, CA", 37.7877245, -122.243153
"SEX CRIMES","2018-03-27 18:37:00","18-015559","DISORDERLY CONDUCT:PROSTITUTION","19X","1400 17TH AV","Oakland","CA""1400 17TH AV, Oakland, CA", 37.7877245, -122.243153
"SEX CRIMES","2018-03-27 15:37:00","18-015517","DISORDERLY CONDUCT:PROSTITUTION","19X","1700 INTERNATIONAL BLVD","Oakland","CA""1700 INTERNATIONAL BLVD, Oakland, CA", 37.787847, -122.24274430000003
"SEX CRIMES","2018-03-27 15:50:00","18-015521","LOITER:INTENT:PROSTITUTION","19X","1400 17TH AV","Oakland","CA""1400 17TH AV, Oakland, CA", 37.7877245, -122.243153
"SEX CRIMES","2018-03-27 16:15:00","18-015526","DISORDERLY CONDUCT:PROSTITUTION","19X","1400 17TH AV","Oakland","CA""1400 17TH AV, Oakland, CA", 37.7877245, -122.243153
"SEX CRIMES","2018-03-29 21:55:00","18-015981","LOITER:INTENT:PROSTITUTION","06X","2500 MARTIN LUTHER KING JR W","Oakland","CA""2500 MARTIN LUTHER KING JR W, Oakland, CA", 37.8149933, -122.27213999999998
"SEX CRIMES","2018-04-25 07:50:00","18-020652","LOITER:INTENT:PROSTITUTION","19X","17TH AV & MARIN WY","Oakland","CA""17TH AV  MARIN WY, Oakland, CA", 43.4028007, -79.69815719999997
"SEX CRIMES","2018-05-10 00:07:00","18-023347","LOITER:INTENT:PROSTITUTION","23X","34TH AV & INTERNATIONAL BLVD","Oakland","CA""34TH AV  INTERNATIONAL BLVD, Oakland, CA", 37.77688699999999, -122.224133
