CRIMETYPE,DATETIME,CASENUMBER,DESCRIPTION,POLICEBEAT,LOCATION,CITY,STATE
PROSTITUTION,03/12/2015 04:30:00 PM,15-013378,DISORDERLY CONDUCT:PROSTITUTION,31Y,150 HEGENBERGER RD,Oakland,CA
PROSTITUTION,03/12/2015 05:00:00 PM,15-013384,DISORDERLY CONDUCT:PROSTITUTION,31Y,150 HEGENBERGER RD,Oakland,CA
PROSTITUTION,03/12/2015 07:23:00 PM,15-013419,DISORDERLY CONDUCT:PROSTITUTION,31Y,150 HEGENBERGER RD,Oakland,CA
PROSTITUTION,03/12/2015 07:29:00 PM,15-013417,DISORDERLY CONDUCT:PROSTITUTION,31Y,150 HEGENBERGER RD,Oakland,CA
PROSTITUTION,03/12/2015 07:33:00 PM,15-013420,DISORDERLY CONDUCT:PROSTITUTION,31Y,150 HEGENBERGER RD,Oakland,CA
PROSTITUTION,03/12/2015 07:35:00 PM,15-013421,DISORDERLY CONDUCT:PROSTITUTION,31Y,150 HEGENBERGER RD,Oakland,CA
PROSTITUTION,03/12/2015 07:56:00 PM,15-013422,DISORDERLY CONDUCT:PROSTITUTION,31Y,150 HEGENBERGER RD,Oakland,CA
PROSTITUTION,03/12/2015 07:59:00 PM,15-013426,DISORDERLY CONDUCT:PROSTITUTION,31Y,150 HEGENBERGER RD,Oakland,CA
PROSTITUTION,03/18/2015 04:00:00 PM,15-014625,DISORDERLY CONDUCT:PROSTITUTION,19X,11TH AV & INTERNATIONAL BLVD,Oakland,CA
PROSTITUTION,03/18/2015 05:27:00 PM,15-014600,DISORDERLY CONDUCT:PROSTITUTION,19X,20TH AV & INTERNATIONAL BLVD,Oakland,CA
PROSTITUTION,03/18/2015 05:27:00 PM,15-014600,DISORDERLY CONDUCT:SOLICIT LEWD ACT,19X,20TH AV & INTERNATIONAL BLVD,Oakland,CA
PROSTITUTION,03/18/2015 05:35:00 PM,15-014602,DISORDERLY CONDUCT:PROSTITUTION,18Y,2800 14TH AV,Oakland,CA
PROSTITUTION,03/18/2015 05:45:00 PM,15-014604,DISORDERLY CONDUCT:PROSTITUTION,19X,1700 INTERNATIONAL BLVD,Oakland,CA
PROSTITUTION,03/18/2015 05:45:00 PM,15-014604,DISORDERLY CONDUCT:SOLICIT LEWD ACT,19X,1700 INTERNATIONAL BLVD,Oakland,CA
PROSTITUTION,03/18/2015 05:49:00 PM,15-014605,DISORDERLY CONDUCT:PROSTITUTION,19X,1400 19TH AV,Oakland,CA
PROSTITUTION,03/18/2015 05:55:00 PM,15-014607,DISORDERLY CONDUCT:PROSTITUTION,18X,2100 E 19TH ST,Oakland,CA
PROSTITUTION,03/18/2015 05:55:00 PM,15-014607,DISORDERLY CONDUCT:SOLICIT LEWD ACT,18X,2100 E 19TH ST,Oakland,CA
PROSTITUTION,03/18/2015 06:08:00 PM,15-014608,DISORDERLY CONDUCT:PROSTITUTION,23X,FRUITVALE AV & INTERNATIONAL BLVD,Oakland,CA
PROSTITUTION,03/18/2015 06:08:00 PM,15-014608,DISORDERLY CONDUCT:SOLICIT LEWD ACT,23X,FRUITVALE AV & INTERNATIONAL BLVD,Oakland,CA
PROSTITUTION,03/18/2015 07:10:00 PM,15-014623,DISORDERLY CONDUCT:PROSTITUTION,19X,1400 11TH AV,Oakland,CA
PROSTITUTION,03/18/2015 07:36:00 PM,15-014626,DISORDERLY CONDUCT:SOLICIT LEWD ACT,24X,38T 3700 BLK OF INTERNATIONAL BLVD BLVD,Oakland,CA
PROSTITUTION,03/18/2015 08:05:00 PM,15-014632,DISORDERLY CONDUCT:PROSTITUTION,19X,1400 9TH AV,Oakland,CA
PROSTITUTION,03/18/2015 08:05:00 PM,15-014632,DISORDERLY CONDUCT:SOLICIT LEWD ACT,19X,1400 9TH AV,Oakland,CA
PROSTITUTION,03/18/2015 08:10:00 PM,15-014633,DISORDERLY CONDUCT:SOLICIT LEWD ACT,19X,1200 14TH AV,Oakland,CA
PROSTITUTION,03/18/2015 08:10:00 PM,15-014633,DISORDERLY CONDUCT:PROSTITUTION,19X,1200 14TH AV,Oakland,CA
PROSTITUTION,03/18/2015 08:28:00 PM,15-014634,DISORDERLY CONDUCT:SOLICIT LEWD ACT,20X,27TH AV & INTERNATIONAL BLVD,Oakland,CA
PROSTITUTION,03/18/2015 08:28:00 PM,15-014634,DISORDERLY CONDUCT:PROSTITUTION,20X,27TH AV & INTERNATIONAL BLVD,Oakland,CA
PROSTITUTION,03/18/2015 09:06:00 PM,15-014641,DISORDERLY CONDUCT:PROSTITUTION,23X,1300 37TH AV,Oakland,CA
PROSTITUTION,03/18/2015 09:06:00 PM,15-014641,DISORDERLY CONDUCT:SOLICIT LEWD ACT,23X,1300 37TH AV,Oakland,CA
PROSTITUTION,03/19/2015 05:36:00 PM,15-014821,DISORDERLY CONDUCT:PROSTITUTION,27Y,1400 54TH AV,Oakland,CA
PROSTITUTION,03/19/2015 05:36:00 PM,15-014821,DISORDERLY CONDUCT:SOLICIT LEWD ACT,27Y,1400 54TH AV,Oakland,CA
PROSTITUTION,03/19/2015 05:54:00 PM,15-014823,DISORDERLY CONDUCT:SOLICIT LEWD ACT,20X,1400 24TH AV,Oakland,CA
PROSTITUTION,03/19/2015 05:54:00 PM,15-014823,DISORDERLY CONDUCT:PROSTITUTION,20X,1400 24TH AV,Oakland,CA
PROSTITUTION,03/19/2015 06:30:00 PM,15-014834,DISORDERLY CONDUCT:PROSTITUTION,20X,3050 E. 12TH ST,Oakland,CA
PROSTITUTION,03/19/2015 06:30:00 PM,15-014834,DISORDERLY CONDUCT:SOLICIT LEWD ACT,20X,3050 E. 12TH ST,Oakland,CA
PROSTITUTION,03/19/2015 07:03:00 PM,15-014840,DISORDERLY CONDUCT:PROSTITUTION,20X,2500 INTERNATIONAL BLVD,Oakland,CA
PROSTITUTION,03/19/2015 07:03:00 PM,15-014840,DISORDERLY CONDUCT:SOLICIT LEWD ACT,20X,2500 INTERNATIONAL BLVD,Oakland,CA
PROSTITUTION,03/19/2015 07:06:00 PM,15-014839,DISORDERLY CONDUCT:SOLICIT LEWD ACT,20X,1400 MILLER AV,Oakland,CA
PROSTITUTION,03/19/2015 07:06:00 PM,15-014839,DISORDERLY CONDUCT:PROSTITUTION,20X,1400 MILLER AV,Oakland,CA
PROSTITUTION,03/19/2015 07:25:00 PM,15-014844,DISORDERLY CONDUCT:SOLICIT LEWD ACT,23X,1400 36TH AV,Oakland,CA
PROSTITUTION,03/19/2015 07:25:00 PM,15-014844,DISORDERLY CONDUCT:PROSTITUTION,23X,1400 36TH AV,Oakland,CA
PROSTITUTION,03/19/2015 07:40:00 PM,15-014850,DISORDERLY CONDUCT:SOLICIT LEWD ACT,19X,1400 20TH AV,Oakland,CA
PROSTITUTION,03/19/2015 07:40:00 PM,15-014850,DISORDERLY CONDUCT:PROSTITUTION,19X,1400 20TH AV,Oakland,CA
PROSTITUTION,03/20/2015 12:00:00 AM,15-015034,DISORDERLY CONDUCT:SOLICIT LEWD ACT,03X,8TH ST & FRANKLIN ST,Oakland,CA
PROSTITUTION,03/24/2015 05:13:00 PM,15-015701,DISORDERLY CONDUCT:PROSTITUTION,21X,2500 FOOTHILL BLVD,Oakland,CA
PROSTITUTION,03/24/2015 05:15:00 PM,15-015705,DISORDERLY CONDUCT:PROSTITUTION,19X,1400 18TH AV,Oakland,CA
PROSTITUTION,03/24/2015 05:15:00 PM,15-015705,DISORDERLY CONDUCT:SOLICIT LEWD ACT,19X,1400 18TH AV,Oakland,CA
PROSTITUTION,03/24/2015 05:30:00 PM,15-015707,DISORDERLY CONDUCT:SOLICIT LEWD ACT,18X,2000 FOOTHILL BLVD,Oakland,CA
PROSTITUTION,03/24/2015 05:30:00 PM,15-015707,DISORDERLY CONDUCT:PROSTITUTION,18X,2000 FOOTHILL BLVD,Oakland,CA
PROSTITUTION,03/24/2015 05:45:00 PM,15-015712,DISORDERLY CONDUCT:PROSTITUTION,19X,1400 20TH AV,Oakland,CA
PROSTITUTION,03/24/2015 05:45:00 PM,15-015712,DISORDERLY CONDUCT:SOLICIT LEWD ACT,19X,1400 20TH AV,Oakland,CA
PROSTITUTION,03/24/2015 06:55:00 PM,15-015725,DISORDERLY CONDUCT:SOLICIT LEWD ACT,20X,1400 MILLER AV,Oakland,CA
PROSTITUTION,03/24/2015 06:55:00 PM,15-015725,DISORDERLY CONDUCT:PROSTITUTION,20X,1400 MILLER AV,Oakland,CA
PROSTITUTION,03/24/2015 07:15:00 PM,15-015730,DISORDERLY CONDUCT:PROSTITUTION,19X,1400 21ST AV,Oakland,CA
PROSTITUTION,03/24/2015 07:15:00 PM,15-015730,DISORDERLY CONDUCT:SOLICIT LEWD ACT,19X,1400 21ST AV,Oakland,CA
PROSTITUTION,03/24/2015 07:35:00 PM,15-015733,DISORDERLY CONDUCT:PROSTITUTION,27X,4800 BANCROFT AV,Oakland,CA
PROSTITUTION,03/24/2015 07:35:00 PM,15-015731,DISORDERLY CONDUCT:PROSTITUTION,19X,1400 13TH AV,Oakland,CA
PROSTITUTION,03/24/2015 07:35:00 PM,15-015731,DISORDERLY CONDUCT:SOLICIT LEWD ACT,19X,1400 13TH AV,Oakland,CA
PROSTITUTION,03/24/2015 07:35:00 PM,15-015733,DISORDERLY CONDUCT:SOLICIT LEWD ACT,27X,4800 BANCROFT AV,Oakland,CA
PROSTITUTION,03/24/2015 09:55:00 PM,15-015753,DISORDERLY CONDUCT:PROSTITUTION,31X,1 HEGENBERGER RD,Oakland,CA
PROSTITUTION,03/25/2015 05:32:00 PM,15-015907,DISORDERLY CONDUCT:SOLICIT LEWD ACT,07X,2300 WEST ST,Oakland,CA
PROSTITUTION,03/25/2015 05:32:00 PM,15-015907,DISORDERLY CONDUCT:PROSTITUTION,07X,2300 WEST ST,Oakland,CA
OTHER,03/25/2015 05:40:00 PM,15-015912,DISORDERLY CONDUCT:PROSTITUTION,07X,800 BLK OF 27TH ST,Oakland,CA
OTHER,03/25/2015 05:40:00 PM,15-015912,DISORDERLY CONDUCT:SOLICIT LEWD ACT,07X,800 BLK OF 27TH ST,Oakland,CA
PROSTITUTION,03/25/2015 06:29:00 PM,15-015920,DISORDERLY CONDUCT:PROSTITUTION,05X,2200 BRUSH ST,Oakland,CA
PROSTITUTION,03/25/2015 07:04:00 PM,15-015925,DISORDERLY CONDUCT:PROSTITUTION,07X,2901 SAN PABLO AV,Oakland,CA
PROSTITUTION,03/25/2015 07:04:00 PM,15-015925,DISORDERLY CONDUCT:SOLICIT LEWD ACT,07X,2901 SAN PABLO AV,Oakland,CA
PROSTITUTION,03/25/2015 07:57:00 PM,15-015938,DISORDERLY CONDUCT:PROSTITUTION,19X,1400 10TH AV,Oakland,CA
PROSTITUTION,03/25/2015 07:57:00 PM,15-015938,DISORDERLY CONDUCT:SOLICIT LEWD ACT,19X,1400 10TH AV,Oakland,CA
PROSTITUTION,03/25/2015 08:02:00 PM,15-015939,DISORDERLY CONDUCT:PROSTITUTION,20X,INTERNATIONAL BLVD,Oakland,CA
PROSTITUTION,03/25/2015 08:02:00 PM,15-015939,DISORDERLY CONDUCT:SOLICIT LEWD ACT,20X,INTERNATIONAL BLVD,Oakland,CA
PROSTITUTION,03/25/2015 08:34:00 PM,15-015949,DISORDERLY CONDUCT:PROSTITUTION,20X,1400 MILLER AV,Oakland,CA
PROSTITUTION,03/25/2015 08:34:00 PM,15-015949,DISORDERLY CONDUCT:SOLICIT LEWD ACT,20X,1400 MILLER AV,Oakland,CA
PROSTITUTION,03/25/2015 08:53:00 PM,15-015952,DISORDERLY CONDUCT:PROSTITUTION,18X,1700 FOOTHILL BLVD,Oakland,CA
PROSTITUTION,03/25/2015 08:53:00 PM,15-015952,DISORDERLY CONDUCT:SOLICIT LEWD ACT,18X,1700 FOOTHILL BLVD,Oakland,CA
FELONY ASSAULT,03/25/2015 08:55:00 PM,15-015942,DISORDERLY CONDUCT:SOLICIT LEWD ACT,20X,1400 28TH AV,Oakland,CA
FELONY ASSAULT,03/25/2015 08:55:00 PM,15-015942,DISORDERLY CONDUCT:PROSTITUTION,20X,1400 28TH AV,Oakland,CA
PROSTITUTION,03/31/2015 05:20:00 PM,15-017079,DISORDERLY CONDUCT:PROSTITUTION,26X,12TH ST & 47TH AV,Oakland,CA
PROSTITUTION,03/31/2015 05:20:00 PM,15-017079,DISORDERLY CONDUCT:SOLICIT LEWD ACT,26X,12TH ST & 47TH AV,Oakland,CA
NARCOTICS,04/08/2015 06:20:00 PM,15-018638,DISORDERLY CONDUCT:PROSTITUTION,23X,1200 41ST AV,Oakland,CA
PROSTITUTION,04/10/2015 09:15:00 AM,15-018998,DISORDERLY CONDUCT:PROSTITUTION,34X,1400 AUSEON AV,Oakland,CA
PROSTITUTION,04/10/2015 09:15:00 AM,15-018998,DISORDERLY CONDUCT:SOLICIT LEWD ACT,34X,1400 AUSEON AV,Oakland,CA
PROSTITUTION,04/14/2015 05:00:00 PM,15-019797,DISORDERLY CONDUCT:PROSTITUTION,19X,1400 19TH AV,Oakland,CA
PROSTITUTION,04/14/2015 05:10:00 PM,15-019798,DISORDERLY CONDUCT:PROSTITUTION,20X,1400 24TH AV,Oakland,CA
PROSTITUTION,04/14/2015 06:00:00 PM,15-019808,DISORDERLY CONDUCT:PROSTITUTION,20X,1400 29TH AV,Oakland,CA
PROSTITUTION,04/14/2015 06:00:00 PM,15-019808,DISORDERLY CONDUCT:SOLICIT LEWD ACT,20X,1400 29TH AV,Oakland,CA
PROSTITUTION,04/14/2015 06:03:00 PM,15-019811,DISORDERLY CONDUCT:PROSTITUTION,19X,1800 INTERNATIONAL BLVD,Oakland,CA
PROSTITUTION,04/14/2015 06:52:00 PM,15-019823,DISORDERLY CONDUCT:PROSTITUTION,20X,28TH AV & INTERNATIONAL BLVD,Oakland,CA
PROSTITUTION,04/14/2015 07:29:00 PM,15-019827,DISORDERLY CONDUCT:PROSTITUTION,23X,37TH AVE AND INTERNATIONAL BLVD,Oakland,CA
PROSTITUTION,04/14/2015 08:05:00 PM,15-019834,DISORDERLY CONDUCT:PROSTITUTION,19X,2200 INTERNATIONAL BLVD,Oakland,CA
PROSTITUTION,04/16/2015 02:00:00 PM,15-020235,DISORDERLY CONDUCT:PROSTITUTION,19X,1801 EMBARCADERO,Oakland,CA
PROSTITUTION,04/16/2015 02:00:00 PM,15-020238,DISORDERLY CONDUCT:PROSTITUTION,19X,1801 EMBARCADERO,Oakland,CA
PROSTITUTION,04/16/2015 02:00:00 PM,15-020224,DISORDERLY CONDUCT:PROSTITUTION,19X,1801 EMBARCADERO,Oakland,CA
NARCOTICS,04/16/2015 06:03:00 PM,15-020253,DISORDERLY CONDUCT:PROSTITUTION,19X,1801 EMBARCADERO,Oakland,CA
PROSTITUTION,04/16/2015 06:30:00 PM,15-020254,DISORDERLY CONDUCT:PROSTITUTION,19X,1801 EMBARCADERO,Oakland,CA
PROSTITUTION,04/16/2015 08:10:00 PM,15-020265,DISORDERLY CONDUCT:PROSTITUTION,19X,1801 EMBARCADERO,Oakland,CA
PROSTITUTION,04/21/2015 05:00:00 PM,15-021164,DISORDERLY CONDUCT:PROSTITUTION,08X,3170 TELEGRAPH AV,Oakland,CA
PROSTITUTION,04/21/2015 07:09:00 PM,15-021183,DISORDERLY CONDUCT:PROSTITUTION,03X,1123 WEBSTER ST,Oakland,CA
OTHER SEX OFFENSES,04/22/2015 05:26:00 PM,15-021349,DISORDERLY CONDUCT:PROSTITUTION,19X,1900 EMBARCADERO,Oakland,CA
OTHER SEX OFFENSES,04/22/2015 05:26:00 PM,15-021349,DISORDERLY CONDUCT:SOLICIT LEWD ACT,19X,1900 EMBARCADERO,Oakland,CA
PROSTITUTION,04/22/2015 06:04:00 PM,15-021362,DISORDERLY CONDUCT:PROSTITUTION,18X,1700 18TH AV,Oakland,CA
DISORDERLY CONDUCT,04/22/2015 06:10:00 PM,15-021363,DISORDERLY CONDUCT:SOLICIT LEWD ACT,18X,1600 18TH AV,Oakland,CA
DISORDERLY CONDUCT,04/22/2015 06:10:00 PM,15-021363,DISORDERLY CONDUCT:PROSTITUTION,18X,1600 18TH AV,Oakland,CA
PROSTITUTION,04/22/2015 06:55:00 PM,15-021373,DISORDERLY CONDUCT:PROSTITUTION,19X,1300 16TH AV,Oakland,CA
PROSTITUTION,04/22/2015 07:12:00 PM,15-021377,DISORDERLY CONDUCT:PROSTITUTION,19X,1400 8TH AV,Oakland,CA
PROSTITUTION,04/22/2015 07:12:00 PM,15-021377,DISORDERLY CONDUCT:SOLICIT LEWD ACT,19X,1400 8TH AV,Oakland,CA
PROSTITUTION,05/06/2015 04:55:00 PM,15-024003,DISORDERLY CONDUCT:PROSTITUTION,18X,1600 16TH AV,Oakland,CA
PROSTITUTION,05/06/2015 06:18:00 PM,15-024034,DISORDERLY CONDUCT:PROSTITUTION,18X,1600 15TH AV,Oakland,CA
PROSTITUTION,05/07/2015 06:00:00 PM,15-025148,DISORDERLY CONDUCT:PROSTITUTION,22Y,"459 PC(AUTO)-NO ONE IN CUSTODY, SGT. PEREZNEGRON",Oakland,CA
PROSTITUTION,05/08/2015 11:58:00 PM,15-024657,DISORDERLY CONDUCT:PROSTITUTION,19X,900 KENNEDY ST,Oakland,CA
PROSTITUTION,05/12/2015 06:40:00 PM,15-025170,DISORDERLY CONDUCT:PROSTITUTION,25X,4140 MACARTHUR BLVD,Oakland,CA
DISORDERLY CONDUCT,05/13/2015 03:00:00 PM,15-025354,DISORDERLY CONDUCT:PROSTITUTION,19X,1801 1801 EMBARCADERO,Oakland,CA
DISORDERLY CONDUCT,05/13/2015 03:00:00 PM,15-025353,DISORDERLY CONDUCT:PROSTITUTION,19X,1801 EMBARCADERO,Oakland,CA
VANDALISM,05/13/2015 06:26:00 PM,15-025358,DISORDERLY CONDUCT:PROSTITUTION,19X,1801 EMBARCADERO,Oakland,CA
OTHER,05/16/2015 01:00:00 AM,15-025929,DISORDERLY CONDUCT:PROSTITUTION,02X,1065 8TH ST,Oakland,CA
PROSTITUTION,05/18/2015 04:37:00 PM,15-026324,DISORDERLY CONDUCT:PROSTITUTION,19X,19TH AV & INTERNATIONAL BLVD,Oakland,CA
PROSTITUTION,05/18/2015 05:15:00 PM,15-026330,DISORDERLY CONDUCT:PROSTITUTION,19X,1400 10TH AV,Oakland,CA
PROSTITUTION,05/18/2015 05:15:00 PM,15-026330,DISORDERLY CONDUCT:SOLICIT LEWD ACT,19X,1400 10TH AV,Oakland,CA
PROSTITUTION,05/18/2015 05:40:00 PM,15-026335,DISORDERLY CONDUCT:PROSTITUTION,18X,15TH AV & E 17TH ST,Oakland,CA
PROSTITUTION,05/26/2015 04:15:00 PM,15-027799,DISORDERLY CONDUCT:PROSTITUTION,07X,3650 MANDELA PKWY,Oakland,CA
PROSTITUTION,05/26/2015 04:20:00 PM,15-027794,DISORDERLY CONDUCT:PROSTITUTION,07X,3650 MANDELA PKWY,Oakland,CA
PROSTITUTION,05/26/2015 04:30:00 PM,15-027800,DISORDERLY CONDUCT:PROSTITUTION,07X,3650 MANDELA PKWY,Oakland,CA
PROSTITUTION,05/26/2015 04:35:00 PM,15-027802,DISORDERLY CONDUCT:PROSTITUTION,07X,3650 MANDELA PKWY,Oakland,CA
INCIDENT TYPE,05/26/2015 04:45:00 PM,15-027804,DISORDERLY CONDUCT:PROSTITUTION,07X,3650 MANDELA PKWY,Oakland,CA
PROSTITUTION,05/26/2015 04:50:00 PM,15-027808,DISORDERLY CONDUCT:PROSTITUTION,07X,3650 MANDELA PKWY,Oakland,CA
PROSTITUTION,05/26/2015 05:00:00 PM,15-027811,DISORDERLY CONDUCT:PROSTITUTION,07X,3650 MANDELA PKWY,Oakland,CA
PROSTITUTION,05/26/2015 05:34:00 PM,15-027818,DISORDERLY CONDUCT:PROSTITUTION,07X,3650 MANDELA PKWY,Oakland,CA
PROSTITUTION,05/26/2015 05:48:00 PM,15-027819,DISORDERLY CONDUCT:PROSTITUTION,07X,3650 MANDELA PKWY,Oakland,CA
OTHER,05/26/2015 06:10:00 PM,15-028063,DISORDERLY CONDUCT:PROSTITUTION,31X,302 PENDLETON WAY,Oakland,CA
PROSTITUTION,05/26/2015 06:45:00 PM,15-027847,DISORDERLY CONDUCT:PROSTITUTION,07X,3650 MANDELA PKWY,Oakland,CA
PROSTITUTION,05/26/2015 06:48:00 PM,15-027845,DISORDERLY CONDUCT:PROSTITUTION,07X,3650 MANDELA PKWY,Oakland,CA
NARCOTICS,05/26/2015 06:57:00 PM,15-027846,DISORDERLY CONDUCT:PROSTITUTION,07X,3650 MANDELA PKWY,Oakland,CA
PROSTITUTION,05/26/2015 07:10:00 PM,15-027848,DISORDERLY CONDUCT:PROSTITUTION,07X,3650 MANDELA PKWY,Oakland,CA
PROSTITUTION,05/26/2015 07:35:00 PM,15-027855,DISORDERLY CONDUCT:PROSTITUTION,07X,3650 MANDELA PKWY,Oakland,CA
OTHER,05/27/2015 05:10:00 PM,15-028056,DISORDERLY CONDUCT:PROSTITUTION,31Z,888 98TH AV,Oakland,CA
