CRIMETYPE,DATETIME,CASENUMBER,DESCRIPTION,POLICEBEAT,LOCATION,CITY,STATE
PROSTITUTION,06/02/2015 05:47:00 PM,15-029225,DISORDERLY CONDUCT:PROSTITUTION,19X,1400 17TH AV,Oakland,CA
PROSTITUTION,06/02/2015 06:03:00 PM,15-029243,DISORDERLY CONDUCT:PROSTITUTION,26X,4919 COLISEUM WAY,Oakland,CA
PROSTITUTION,06/03/2015 11:00:00 AM,15-039974,DISORDERLY CONDUCT:PROSTITUTION,03Y,455 7TH ST,Oakland,CA
PROSTITUTION,06/09/2015 06:53:00 PM,15-030575,DISORDERLY CONDUCT:PROSTITUTION,08X,411 30TH ST,Oakland,CA
PROSTITUTION,06/09/2015 11:15:00 PM,15-030607,DISORDERLY CONDUCT:SOLICIT LEWD ACT,21Y,2300 FRUITVALE AV,Oakland,CA
MISDEMEANOR WARRANT,06/20/2015 11:02:00 AM,15-032673,DISORDERLY CONDUCT:SOLICIT LEWD ACT,32Y,98TH AV & ELMVIEW DR,Oakland,CA
MISDEMEANOR WARRANT,06/20/2015 11:02:00 AM,15-032673,DISORDERLY CONDUCT:PROSTITUTION,32Y,98TH AV & ELMVIEW DR,Oakland,CA
MISDEMEANOR WARRANT,06/24/2015 05:10:00 PM,15-033517,DISORDERLY CONDUCT:PROSTITUTION,19X,1300 19TH AVE.,Oakland,CA
MISDEMEANOR WARRANT,06/24/2015 05:15:00 PM,15-033527,DISORDERLY CONDUCT:PROSTITUTION,19X,1400 BLOCK OF 19TH AVENUE,Oakland,CA
DISORDERLY CONDUCT,06/24/2015 05:17:00 PM,15-033512,DISORDERLY CONDUCT:PROSTITUTION,19X,2000 E 15TH ST,Oakland,CA
PROSTITUTION,06/24/2015 05:26:00 PM,15-033514,DISORDERLY CONDUCT:PROSTITUTION,19X,1900 INTERNATIONAL BLVD,Oakland,CA
MISDEMEANOR WARRANT,06/24/2015 05:58:00 PM,15-033525,DISORDERLY CONDUCT:PROSTITUTION,19X,1200 16TH AVE,Oakland,CA
PROSTITUTION,06/25/2015 02:00:00 PM,15-033714,DISORDERLY CONDUCT:PROSTITUTION,08X,2443 TELEGRAPH AV,Oakland,CA
MISDEMEANOR WARRANT,06/25/2015 05:02:00 PM,15-033729,DISORDERLY CONDUCT:PROSTITUTION,10X,5900 SHATTUCK AVE,Oakland,CA
DRUNKENNESS,07/13/2015 03:45:00 PM,15-037183,DISORDERLY CONDUCT:SOLICIT LEWD ACT,26Y,1300 64TH AV,Oakland,CA
MISDEMEANOR WARRANT,07/14/2015 08:02:00 PM,15-037422,DISORDERLY CONDUCT:PROSTITUTION,19X,1800 INTERNATIONAL BLVD,Oakland,CA
OTHER SEX OFFENSES,07/15/2015 05:00:00 PM,15-037621,DISORDERLY CONDUCT:PROSTITUTION,19X,1300 20TH AV,Oakland,CA
OTHER SEX OFFENSES,07/15/2015 05:00:00 PM,15-037621,DISORDERLY CONDUCT:SOLICIT LEWD ACT,19X,1300 20TH AV,Oakland,CA
OTHER SEX OFFENSES,07/15/2015 06:40:00 PM,15-037644,DISORDERLY CONDUCT:PROSTITUTION,18X,1900 20TH AV,Oakland,CA
OTHER SEX OFFENSES,07/15/2015 06:40:00 PM,15-037644,DISORDERLY CONDUCT:SOLICIT LEWD ACT,18X,1900 20TH AV,Oakland,CA
PROSTITUTION,07/15/2015 06:57:00 PM,15-037643,DISORDERLY CONDUCT:PROSTITUTION,20X,DERBY AV & E 15TH ST,Oakland,CA
PROSTITUTION,07/15/2015 06:57:00 PM,15-037643,DISORDERLY CONDUCT:SOLICIT LEWD ACT,20X,DERBY AV & E 15TH ST,Oakland,CA
PROSTITUTION,07/16/2015 04:45:00 PM,15-037822,DISORDERLY CONDUCT:PROSTITUTION,19X,2000 INTERNATIONAL BLVD,Oakland,CA
PROSTITUTION,07/16/2015 05:08:00 PM,15-037824,DISORDERLY CONDUCT:SOLICIT LEWD ACT,19X,1300 22ND AV,Oakland,CA
PROSTITUTION,07/16/2015 05:08:00 PM,15-037824,DISORDERLY CONDUCT:PROSTITUTION,19X,1300 22ND AV,Oakland,CA
PROSTITUTION,07/16/2015 05:31:00 PM,15-037787,DISORDERLY CONDUCT:PROSTITUTION,19X,2000 INTERNATIONAL BLVD,Oakland,CA
PROSTITUTION,07/16/2015 05:31:00 PM,15-037787,DISORDERLY CONDUCT:SOLICIT LEWD ACT,19X,2000 INTERNATIONAL BLVD,Oakland,CA
PROSTITUTION,07/16/2015 06:14:00 PM,15-037838,DISORDERLY CONDUCT:PROSTITUTION,21X,1900 24TH AV,Oakland,CA
PROSTITUTION,07/16/2015 06:14:00 PM,15-037838,DISORDERLY CONDUCT:SOLICIT LEWD ACT,21X,1900 24TH AV,Oakland,CA
PROSTITUTION,07/16/2015 07:00:00 PM,15-037846,DISORDERLY CONDUCT:PROSTITUTION,19X,1400 BLOCK E. 12TH AVENUE,Oakland,CA
PROSTITUTION,07/16/2015 07:00:00 PM,15-037846,DISORDERLY CONDUCT:SOLICIT LEWD ACT,19X,1400 BLOCK E. 12TH AVENUE,Oakland,CA
PROSTITUTION,07/16/2015 07:18:00 PM,15-037850,DISORDERLY CONDUCT:SOLICIT LEWD ACT,19X,1400 8TH AV,Oakland,CA
PROSTITUTION,07/16/2015 07:18:00 PM,15-037850,DISORDERLY CONDUCT:PROSTITUTION,19X,1400 8TH AV,Oakland,CA
PROSTITUTION,07/21/2015 03:00:00 PM,15-038871,DISORDERLY CONDUCT:PROSTITUTION,07X,3650 MANDELA PKWY,Oakland,CA
PROSTITUTION,07/21/2015 03:00:00 PM,15-038878,DISORDERLY CONDUCT:PROSTITUTION,07X,3650 MANDELA PKWY,Oakland,CA
PROSTITUTION,07/21/2015 03:00:00 PM,15-038849,DISORDERLY CONDUCT:PROSTITUTION,07X,3650 MANDELA PKWY,Oakland,CA
PROSTITUTION,07/21/2015 03:00:00 PM,15-038899,DISORDERLY CONDUCT:PROSTITUTION,07X,3650 MANDELA PKWY,Oakland,CA
PROSTITUTION,07/21/2015 03:00:00 PM,15-040680,DISORDERLY CONDUCT:PROSTITUTION,07X,3650 MANDELA PKWY,Oakland,CA
PROSTITUTION,07/21/2015 04:14:00 PM,15-038864,DISORDERLY CONDUCT:PROSTITUTION,07X,3650 MANDELA PKWY,Oakland,CA
PROSTITUTION,07/21/2015 04:45:00 PM,15-038870,DISORDERLY CONDUCT:PROSTITUTION,07X,3650 MANDELA PKWY,Oakland,CA
PROSTITUTION,07/21/2015 06:00:00 PM,15-038891,DISORDERLY CONDUCT:PROSTITUTION,07X,3650 MANDELA PKWY,Oakland,CA
MISDEMEANOR WARRANT,07/21/2015 06:03:00 PM,15-038900,DISORDERLY CONDUCT:PROSTITUTION,99X,4000 HARLEN ST,Oakland,CA
NARCOTICS,07/21/2015 07:30:00 PM,15-038924,DISORDERLY CONDUCT:PROSTITUTION,07X,3650 MANDELA PKWY,Oakland,CA
PROSTITUTION,07/22/2015 04:55:00 PM,15-039074,DISORDERLY CONDUCT:PROSTITUTION,19X,1900 E 15TH ST,Oakland,CA
PROSTITUTION,07/22/2015 05:05:00 PM,15-039075,DISORDERLY CONDUCT:PROSTITUTION,19X,1400 17TH AV,Oakland,CA
PROSTITUTION,07/22/2015 05:25:00 PM,15-039079,DISORDERLY CONDUCT:PROSTITUTION,18X,2200 FOOTHILL BLVD,Oakland,CA
PROSTITUTION,07/22/2015 05:40:00 PM,15-039080,DISORDERLY CONDUCT:PROSTITUTION,19X,1900 E 15TH ST,Oakland,CA
PROSTITUTION,07/22/2015 05:40:00 PM,15-039081,DISORDERLY CONDUCT:PROSTITUTION,19X,1900 INTERNATIONAL BLVD,Oakland,CA
PROSTITUTION,07/22/2015 06:00:00 PM,15-039085,DISORDERLY CONDUCT:PROSTITUTION,20X,E 12TH ST & MILLER AV,Oakland,CA
PROSTITUTION,07/22/2015 06:20:00 PM,15-039087,DISORDERLY CONDUCT:PROSTITUTION,20X,1400 DERBY AV,Oakland,CA
PROSTITUTION,07/22/2015 06:31:00 PM,15-039091,DISORDERLY CONDUCT:PROSTITUTION,20X,1400 31ST AV,Oakland,CA
PROSTITUTION,07/27/2015 01:07:00 AM,15-039891,DISORDERLY CONDUCT:PROSTITUTION,19X,1300 18TH AV,Oakland,CA
DISORDERLY CONDUCT,07/29/2015 03:10:00 PM,15-040404,DISORDERLY CONDUCT:SOLICIT LEWD ACT,23X,1400 35TH AV,Oakland,CA
DISORDERLY CONDUCT,07/29/2015 03:10:00 PM,15-040404,DISORDERLY CONDUCT:PROSTITUTION,23X,1400 35TH AV,Oakland,CA
DISORDERLY CONDUCT,07/29/2015 03:10:00 PM,15-040390,DISORDERLY CONDUCT:PROSTITUTION,19X,1400 20TH AV,Oakland,CA
DISORDERLY CONDUCT,07/29/2015 03:15:00 PM,15-040394,DISORDERLY CONDUCT:PROSTITUTION,20X,2700 INTERNATIONAL BLVD,Oakland,CA
OTHER SEX OFFENSES,07/29/2015 03:25:00 PM,15-040402,DISORDERLY CONDUCT:SOLICIT LEWD ACT,20X,1400 27TH AV,Oakland,CA
OTHER SEX OFFENSES,07/29/2015 03:25:00 PM,15-040402,DISORDERLY CONDUCT:PROSTITUTION,20X,1400 27TH AV,Oakland,CA
PROSTITUTION,07/29/2015 04:20:00 PM,15-040414,DISORDERLY CONDUCT:PROSTITUTION,20X,1400 25TH AV,Oakland,CA
PROSTITUTION,07/29/2015 04:20:00 PM,15-040411,DISORDERLY CONDUCT:PROSTITUTION,20X,2900 INTERNATIONAL BLVD,Oakland,CA
PROSTITUTION,07/29/2015 05:55:00 PM,15-040429,DISORDERLY CONDUCT:SOLICIT LEWD ACT,19X,2100 INTERNATIONAL BLVD,Oakland,CA
PROSTITUTION,07/29/2015 05:55:00 PM,15-040429,DISORDERLY CONDUCT:PROSTITUTION,19X,2100 INTERNATIONAL BLVD,Oakland,CA
PROSTITUTION,07/29/2015 07:46:00 PM,15-040446,DISORDERLY CONDUCT:PROSTITUTION,20X,1400 MILLER AV,Oakland,CA
OTHER SEX OFFENSES,08/05/2015 01:56:00 PM,15-041710,DISORDERLY CONDUCT:PROSTITUTION,31Y,8480 EDES AV,Oakland,CA
PROSTITUTION,08/05/2015 03:52:00 PM,15-041659,DISORDERLY CONDUCT:PROSTITUTION,31Y,8480 EDES AV,Oakland,CA
PROSTITUTION,08/05/2015 04:05:00 PM,15-041665,DISORDERLY CONDUCT:PROSTITUTION,31Y,8480 EDES AV,Oakland,CA
PROSTITUTION,08/05/2015 04:06:00 PM,15-041663,DISORDERLY CONDUCT:PROSTITUTION,31Y,8480 EDES AV,Oakland,CA
PROSTITUTION,08/05/2015 05:50:00 PM,15-041688,DISORDERLY CONDUCT:PROSTITUTION,31Y,10 HEGENBERGER RD,Oakland,CA
FORCIBLE RAPE,08/05/2015 05:50:00 PM,15-031973,DISORDERLY CONDUCT:PROSTITUTION,31Y,10 HEGENBERGER RD,Oakland,CA
PROSTITUTION,08/05/2015 06:20:00 PM,15-041691,DISORDERLY CONDUCT:PROSTITUTION,31Y,8480 EDES AV,Oakland,CA
PROSTITUTION,08/05/2015 06:41:00 PM,15-041698,DISORDERLY CONDUCT:PROSTITUTION,31Y,8480 EDES AV,Oakland,CA
PROSTITUTION,08/05/2015 07:20:00 PM,15-041707,DISORDERLY CONDUCT:PROSTITUTION,31Y,8480 EDES AV,Oakland,CA
PROSTITUTION,08/05/2015 07:35:00 PM,15-041711,DISORDERLY CONDUCT:PROSTITUTION,31Y,8480 EDES AV,Oakland,CA
PROSTITUTION,08/05/2015 07:50:00 PM,15-041713,DISORDERLY CONDUCT:PROSTITUTION,31Y,8480 EDES AV,Oakland,CA
PROSTITUTION,08/05/2015 07:57:00 PM,15-041714,DISORDERLY CONDUCT:PROSTITUTION,31Y,8480 EDES AV,Oakland,CA
PROSTITUTION,08/05/2015 08:09:00 PM,15-041720,DISORDERLY CONDUCT:PROSTITUTION,31Y,8480 EDES AV,Oakland,CA
PROSTITUTION,08/05/2015 08:23:00 PM,15-041721,DISORDERLY CONDUCT:PROSTITUTION,31Y,8480 EDES AV,Oakland,CA
PROSTITUTION,08/05/2015 08:53:00 PM,15-041724,DISORDERLY CONDUCT:PROSTITUTION,31Y,8480 EDES AV,Oakland,CA
PROSTITUTION,08/05/2015 09:27:00 PM,15-041725,DISORDERLY CONDUCT:PROSTITUTION,31Y,8480 EDES AV,Oakland,CA
OTHER SEX OFFENSES,08/06/2015 04:00:00 PM,15-043118,DISORDERLY CONDUCT:PROSTITUTION,29X,7100 LACEY AV,Oakland,CA
MISDEMEANOR ASSAULT,08/08/2015 07:45:00 AM,15-042201,DISORDERLY CONDUCT:SOLICIT LEWD ACT,30X,6923 HALLIDAY AV,Oakland,CA
DISORDERLY CONDUCT,08/24/2015 09:00:00 AM,15-045275,DISORDERLY CONDUCT:SOLICIT LEWD ACT,33X,1265 96TH AV,Oakland,CA
PROSTITUTION,08/25/2015 05:09:00 PM,15-045380,DISORDERLY CONDUCT:PROSTITUTION,19X,18TH AV & INTERNATIONAL BLVD,Oakland,CA
PROSTITUTION,08/25/2015 05:13:00 PM,15-045383,DISORDERLY CONDUCT:PROSTITUTION,19X,1400 17TH AV,Oakland,CA
PROSTITUTION,08/25/2015 05:13:00 PM,15-045383,DISORDERLY CONDUCT:SOLICIT LEWD ACT,19X,1400 17TH AV,Oakland,CA
PROSTITUTION,08/25/2015 05:25:00 PM,15-045378,DISORDERLY CONDUCT:PROSTITUTION,19X,1800 E 15TH ST,Oakland,CA
PROSTITUTION,08/25/2015 08:58:00 PM,15-045432,DISORDERLY CONDUCT:PROSTITUTION,19X,1400 20TH AV,Oakland,CA
PROSTITUTION,08/25/2015 05:30:00 PM,15-045382,DISORDERLY CONDUCT:SOLICIT LEWD ACT,19X,17TH AV & INTERNATIONAL BLVD,Oakland,CA
PROSTITUTION,08/25/2015 05:50:00 PM,15-045387,DISORDERLY CONDUCT:SOLICIT LEWD ACT,19X,19TH AV & INTERNATIONAL BLVD,Oakland,CA
PROSTITUTION,08/25/2015 05:50:00 PM,15-045387,DISORDERLY CONDUCT:PROSTITUTION,19X,19TH AV & INTERNATIONAL BLVD,Oakland,CA
DISORDERLY CONDUCT,08/25/2015 06:20:00 PM,15-045405,DISORDERLY CONDUCT:PROSTITUTION,20X,2800 INTERNATIONAL BLVD,Oakland,CA
DISORDERLY CONDUCT,08/25/2015 06:20:00 PM,15-045405,DISORDERLY CONDUCT:SOLICIT LEWD ACT,20X,2800 INTERNATIONAL BLVD,Oakland,CA
PROSTITUTION,08/25/2015 08:09:00 PM,15-045421,DISORDERLY CONDUCT:PROSTITUTION,19X,1400 17TH AV,Oakland,CA
DISORDERLY CONDUCT,08/25/2015 08:25:00 PM,15-045424,DISORDERLY CONDUCT:SOLICIT LEWD ACT,19X,1600 INTERNATIONAL BLVD,Oakland,CA
PROSTITUTION,08/25/2015 08:25:00 PM,15-045417,DISORDERLY CONDUCT:SOLICIT LEWD ACT,19X,1600 INTERNATIONAL BLVD,Oakland,CA
DISORDERLY CONDUCT,08/25/2015 08:25:00 PM,15-045424,DISORDERLY CONDUCT:PROSTITUTION,19X,1600 INTERNATIONAL BLVD,Oakland,CA
PROSTITUTION,08/25/2015 08:25:00 PM,15-045417,DISORDERLY CONDUCT:PROSTITUTION,19X,1600 INTERNATIONAL BLVD,Oakland,CA
PROSTITUTION,08/26/2015 05:22:00 PM,15-045605,DISORDERLY CONDUCT:PROSTITUTION,19X,1801 EMBARCADERO,Oakland,CA
DISORDERLY CONDUCT,08/26/2015 05:25:00 PM,15-045611,DISORDERLY CONDUCT:PROSTITUTION,19X,1801 EMBARCADERO,Oakland,CA
MISDEMEANOR WARRANT,08/26/2015 06:35:00 PM,15-045623,DISORDERLY CONDUCT:PROSTITUTION,19X,1801 EMBARCADERO,Oakland,CA
OTHER,08/29/2015 08:01:00 AM,15-046087,DISORDERLY CONDUCT:PROSTITUTION,33X,8323 A ST,Oakland,CA
PROSTITUTION,09/01/2015 08:58:00 PM,15-046787,DISORDERLY CONDUCT:PROSTITUTION,23X,3300 INTERNATIONAL BLVD,Oakland,CA
PROSTITUTION,09/01/2015 08:58:00 PM,15-046787,DISORDERLY CONDUCT:SOLICIT LEWD ACT,23X,3300 INTERNATIONAL BLVD,Oakland,CA
PROSTITUTION,09/01/2015 09:06:00 PM,15-046788,DISORDERLY CONDUCT:SOLICIT LEWD ACT,23X,INTERNATIONAL BLVD & 37TH AV,Oakland,CA
MISDEMEANOR WARRANT,09/01/2015 09:43:00 PM,15-046792,DISORDERLY CONDUCT:PROSTITUTION,27X,3400 BLOCK INTERNATIONAL BLVD,Oakland,CA
PROSTITUTION,09/01/2015 09:45:00 PM,15-046791,DISORDERLY CONDUCT:PROSTITUTION,23X,1800 34TH AV,Oakland,CA
PROSTITUTION,09/01/2015 10:38:00 PM,15-046811,DISORDERLY CONDUCT:PROSTITUTION,18X,1600 16TH AV,Oakland,CA
PROSTITUTION,09/01/2015 10:38:00 PM,15-046811,DISORDERLY CONDUCT:SOLICIT LEWD ACT,18X,1600 16TH AV,Oakland,CA
MISDEMEANOR ASSAULT,09/01/2015 10:57:00 PM,15-046808,DISORDERLY CONDUCT:PROSTITUTION,77X,2205 18TH AV,Oakland,CA
PROSTITUTION,09/02/2015 12:10:00 AM,15-046826,DISORDERLY CONDUCT:SOLICIT LEWD ACT,23X,1300 40TH AV,Oakland,CA
PROSTITUTION,09/02/2015 12:10:00 AM,15-046826,DISORDERLY CONDUCT:PROSTITUTION,23X,1300 40TH AV,Oakland,CA
PROSTITUTION,09/08/2015 06:44:00 PM,15-048118,DISORDERLY CONDUCT:PROSTITUTION,31Y,150 HEGENBERGER RD,Oakland,CA
PROSTITUTION,09/08/2015 07:45:00 PM,15-048134,DISORDERLY CONDUCT:PROSTITUTION,31Y,150 HEGENBERGER RD,Oakland,CA
OTHER SEX OFFENSES,09/09/2015 03:10:00 PM,15-048278,DISORDERLY CONDUCT:PROSTITUTION,03Y,1300 CLAY ST,Oakland,CA
PROSTITUTION,09/10/2015 08:22:00 PM,15-048526,DISORDERLY CONDUCT:PROSTITUTION,23X,1500 35TH AV,Oakland,CA
PROSTITUTION,09/10/2015 08:22:00 PM,15-048526,DISORDERLY CONDUCT:SOLICIT LEWD ACT,23X,1500 35TH AV,Oakland,CA
OTHER SEX OFFENSES,09/10/2015 08:28:00 PM,15-048509,DISORDERLY CONDUCT:SOLICIT LEWD ACT,26X,1200 HIGH ST,Oakland,CA
OTHER SEX OFFENSES,09/10/2015 08:28:00 PM,15-048509,DISORDERLY CONDUCT:PROSTITUTION,26X,1200 HIGH ST,Oakland,CA
PROSTITUTION,09/10/2015 08:47:00 PM,15-048515,DISORDERLY CONDUCT:PROSTITUTION,23X,1400 37TH AV,Oakland,CA
OTHER SEX OFFENSES,09/10/2015 09:18:00 PM,15-048521,DISORDERLY CONDUCT:PROSTITUTION,23X,1400 37TH AVE,Oakland,CA
OTHER SEX OFFENSES,09/10/2015 09:18:00 PM,15-048521,DISORDERLY CONDUCT:PROSTITUTION,23X,1400 37TH AVE,Oakland,CA
OTHER SEX OFFENSES,09/10/2015 09:57:00 PM,15-048528,DISORDERLY CONDUCT:PROSTITUTION,27Y,1400 51ST AV,Oakland,CA
OTHER SEX OFFENSES,09/10/2015 09:57:00 PM,15-048528,DISORDERLY CONDUCT:SOLICIT LEWD ACT,27Y,1400 51ST AV,Oakland,CA
OTHER SEX OFFENSES,09/15/2015 07:32:00 PM,15-049503,DISORDERLY CONDUCT:PROSTITUTION,33X,1200 94TH AV,Oakland,CA
OTHER SEX OFFENSES,09/15/2015 07:32:00 PM,15-049503,DISORDERLY CONDUCT:SOLICIT LEWD ACT,33X,1200 94TH AV,Oakland,CA
DISORDERLY CONDUCT,09/15/2015 07:49:00 PM,15-049499,DISORDERLY CONDUCT:PROSTITUTION,23X,4000 INTERNATIONAL BLVD,Oakland,CA
DISORDERLY CONDUCT,09/15/2015 07:49:00 PM,15-049499,DISORDERLY CONDUCT:SOLICIT LEWD ACT,23X,4000 INTERNATIONAL BLVD,Oakland,CA
PROSTITUTION,09/15/2015 08:22:00 PM,15-049509,DISORDERLY CONDUCT:PROSTITUTION,27X,1400 46TH AV,Oakland,CA
OTHER,09/15/2015 08:23:00 PM,15-049508,DISORDERLY CONDUCT:PROSTITUTION,23X,1300 39TH AV,Oakland,CA
OTHER,09/15/2015 08:23:00 PM,15-049508,DISORDERLY CONDUCT:SOLICIT LEWD ACT,23X,1300 39TH AV,Oakland,CA
DISORDERLY CONDUCT,09/15/2015 08:35:00 PM,15-049515,DISORDERLY CONDUCT:PROSTITUTION,23X,1300 BLOCK OF 39TH AVE,Oakland,CA
DISORDERLY CONDUCT,09/15/2015 09:02:00 PM,15-049518,DISORDERLY CONDUCT:SOLICIT LEWD ACT,23X,3700 INTERNATIONAL BLVD,Oakland,CA
DISORDERLY CONDUCT,09/15/2015 09:18:00 PM,15-049522,DISORDERLY CONDUCT:PROSTITUTION,23X,1400 BLOCK OF 40TH AVE,Oakland,CA
DISORDERLY CONDUCT,09/15/2015 09:18:00 PM,15-049522,DISORDERLY CONDUCT:SOLICIT LEWD ACT,23X,1400 BLOCK OF 40TH AVE,Oakland,CA
